,X0 (Bias),X1,X2,True Label (y),Prediction (Sigmoid),Binary Prediction,Absolute Error
98,1.0,0.769374573486227,0.5595660304134257,1,0.9999614967108784,1,3.850328912158307e-05
99,1.0,0.6627994185626401,0.5246996137570705,1,0.9980356298074464,1,0.0019643701925535773
100,1.0,0.7873441495545367,0.6736536295058084,1,0.9999980609527308,1,1.9390472691949157e-06
101,1.0,0.7910642507460228,0.5827340494704422,1,0.9999877595057309,1,1.2240494269066815e-05
102,1.0,0.603142258266948,0.5793740797307212,1,0.9963981762717387,1,0.003601823728261344
103,1.0,0.8867081490937839,0.8796367168449641,1,0.9999999988096078,1,1.190392229233339e-09
104,1.0,0.6565130679012515,0.8418418555110234,1,0.9999973940191852,1,2.6059808148071184e-06
105,1.0,0.27248214765875084,0.2570235689481751,0,1.3872811655030675e-05,0,1.3872811655030675e-05
106,1.0,0.3932805878153014,0.17473367731029943,0,8.748704519734157e-05,0,8.748704519734157e-05
107,1.0,0.4133283082776118,0.2627748695984286,0,0.0010552238432683199,0,0.0010552238432683199
108,1.0,0.6937787757124143,0.6086685575472333,1,0.9998716698552209,1,0.00012833014477908744
109,1.0,0.5214090079585789,0.7365878479733234,1,0.9985840000407387,1,0.0014159999592613381
110,1.0,0.5990346803359837,0.7058981809995736,1,0.9997305294070892,1,0.0002694705929108254
111,1.0,0.7302141857324489,0.6311091281693045,1,0.9999733267946709,1,2.6673205329119654e-05
112,1.0,0.3856048992758484,0.27449791005143137,0,0.0005931213166460479,0,0.0005931213166460479
113,1.0,0.7012925355926094,0.5809624308094258,1,0.9998140693032826,1,0.0001859306967173513
114,1.0,0.5210456346416121,0.07571506975748764,0,0.0004741150872547742,0,0.0004741150872547742
115,1.0,0.1916026322336912,0.2063144952309531,0,4.161467080461141e-07,0,4.161467080461141e-07
116,1.0,0.4625297775621809,0.31788686281444145,0,0.01479827795387265,0,0.01479827795387265
117,1.0,0.7377036476906961,0.48378877291745714,1,0.9994947393578043,1,0.0005052606421956929
118,1.0,0.5016436392236334,0.1756506943312965,0,0.002269515195755458,0,0.002269515195755458
119,1.0,0.6273701179970635,0.5044139878965234,1,0.9913021383132082,1,0.008697861686791764
120,1.0,0.3859796096557453,0.45215926354295044,0,0.026580763809042694,0,0.026580763809042694
121,1.0,0.598396261473436,0.5299252597281562,1,0.9880887825708542,1,0.011911217429145804
122,1.0,0.7265915791912063,0.42324313019820575,1,0.9974185465242615,1,0.00258145347573846
123,1.0,0.627422205511762,0.7372114329950498,1,0.9999411223122763,1,5.887768772372404e-05
124,1.0,0.0,0.13218496152235276,0,2.758951694764534e-10,0,2.758951694764534e-10
125,1.0,0.576488660005447,0.6047685166612906,1,0.9953761093341981,1,0.004623890665801933
126,1.0,0.1687304722113971,0.1956026039038017,0,1.6689174500061565e-07,0,1.6689174500061565e-07
127,1.0,0.3427222760803189,0.32822084091033016,0,0.0005223826815955856,0,0.0005223826815955856
128,1.0,0.3358035763036052,0.37075767381453484,0,0.0010590870164765846,0,0.0010590870164765846
129,1.0,0.34792388169601557,0.44264504917496017,0,0.007087375584693186,0,0.007087375584693186
130,1.0,0.8631411974789666,0.7933448536820836,1,0.9999999846234078,1,1.5376592221727492e-08
131,1.0,0.7052056101885427,0.6672400699637062,1,0.9999740904760308,1,2.5909523969191994e-05
132,1.0,0.8760232964587702,0.6435769462004091,1,0.9999997385661701,1,2.6143382991783426e-07
133,1.0,0.4521971727960256,0.10522375425717215,0,0.00011425698391423059,0,0.00011425698391423059
134,1.0,0.6043376195649848,0.16184060786669996,0,0.03510145827939867,0,0.03510145827939867
135,1.0,0.30941202484808517,0.41784697488124395,0,0.001323583921312528,0,0.001323583921312528
136,1.0,0.689644661721082,0.9235610685424953,1,0.999999832759239,1,1.6724076101759522e-07
137,1.0,0.250448135524821,0.19505225248477587,0,1.896109394593357e-06,0,1.896109394593357e-06
138,1.0,0.2696224086602991,0.5599245614450491,0,0.00847512866189815,0,0.00847512866189815
139,1.0,0.6949666591315988,0.5822123268708489,1,0.9997813385641621,1,0.00021866143583793018
140,1.0,0.5914820980974659,0.5201651843591706,1,0.9820480147114924,1,0.01795198528850761
141,1.0,0.4159406385546598,0.2537946552264965,0,0.0009407873512570918,0,0.0009407873512570918
142,1.0,0.6771737409043539,0.4554776143671974,1,0.9943626859786032,1,0.005637314021396778
143,1.0,0.3091028027366235,0.20885398888809495,0,1.471991181952826e-05,0,1.471991181952826e-05
144,1.0,0.502840253020863,0.19158374892685204,0,0.0033090537735081054,0,0.0033090537735081054
145,1.0,0.40048168056903316,0.3497306383433185,0,0.0046404334059848415,0,0.0046404334059848415
146,1.0,0.5488107694236184,0.7833370233724711,1,0.9997710888988415,1,0.0002289111011585243
147,1.0,0.44284142953987005,0.29628797618431296,0,0.005215817884137668,0,0.005215817884137668
148,1.0,0.5932204886163146,0.7424057456191743,1,0.9998536740387605,1,0.00014632596123953512
149,1.0,0.22036543829072242,0.3987351886019351,0,6.141273301615037e-05,0,6.141273301615037e-05
150,1.0,0.7503911293355512,0.48369887065111844,1,0.9996534546416453,1,0.00034654535835465516
151,1.0,0.2853452966715426,0.35671491622637463,0,0.0001735385095611283,0,0.0001735385095611283
152,1.0,0.6169395840602697,0.6309223538829913,1,0.9992100294574245,1,0.0007899705425754577
153,1.0,0.4521432324268701,0.5330816142076333,0,0.5288448157955197,1,0.5288448157955197
154,1.0,0.41005482406433896,0.37907889530254707,0,0.011525959191193752,0,0.011525959191193752
155,1.0,0.23756274161740365,0.10860488760115473,0,2.013133482481946e-07,0,2.013133482481946e-07
156,1.0,0.27939829180872156,0.30247607477515664,0,4.5299294284291476e-05,0,4.5299294284291476e-05
157,1.0,0.41874779694420955,0.31352730424194347,0,0.0036827995116482616,0,0.0036827995116482616
158,1.0,0.4525166894372024,0.38441409806133675,0,0.04444717505889035,0,0.04444717505889035
159,1.0,0.3691042895876384,0.17983751400340944,0,4.740478463219437e-05,0,4.740478463219437e-05
160,1.0,0.1353232238930258,0.2983583515368801,0,5.595222310503273e-07,0,5.595222310503273e-07
161,1.0,0.5876350027408448,0.8874740589866952,1,0.9999923433327141,1,7.65666728586023e-06
162,1.0,0.4678578176509726,0.6311142021303148,1,0.9365353022271192,1,0.06346469777288077
163,1.0,0.8427244364526898,0.7779474539599593,1,0.9999999605967931,1,3.9403206919530476e-08
164,1.0,0.6885534819452075,0.48427771361553695,1,0.9978316953785891,1,0.0021683046214109325
165,1.0,0.7852846061285976,0.5422350050015612,1,0.999965266204597,1,3.473379540297472e-05
166,1.0,0.6701107988529375,0.659364546849541,1,0.999912420011113,1,8.75799888869766e-05
167,1.0,0.39673136506303025,0.2199218775935867,0,0.0002560764025737019,0,0.0002560764025737019
168,1.0,0.840442567806069,0.6045602713438564,1,0.9999982491019542,1,1.750898045771443e-06
169,1.0,0.6449010106248433,0.6084120502327337,1,0.9994442333183801,1,0.0005557666816199403
170,1.0,0.5386016821902451,0.6191975913879978,1,0.989540544357917,1,0.010459455642082949
171,1.0,0.6182308215519138,0.016510228454548616,0,0.0024200516335421084,0,0.0024200516335421084
172,1.0,0.5423143509534525,0.0765001765788043,0,0.000910029296660165,0,0.000910029296660165
173,1.0,0.4510823073053834,0.45889726966162575,0,0.1808921706126873,0,0.1808921706126873
174,1.0,0.3828193977661506,0.19039726038826443,0,8.960901678078583e-05,0,8.960901678078583e-05
175,1.0,0.3965794303581673,0.15924232988438267,0,6.921405334017313e-05,0,6.921405334017313e-05
176,1.0,0.4786442999679926,0.6666603700946238,1,0.9776403271734294,1,0.022359672826570587
177,1.0,0.5571185879468197,0.3283485893653118,0,0.2410656934412641,0,0.2410656934412641
178,1.0,0.48953698320413125,0.3814158699263142,0,0.11648911147818579,0,0.11648911147818579
179,1.0,0.7496916010810512,0.3352859160027568,1,0.9914823382328143,1,0.008517661767185714
180,1.0,0.2807249476605438,0.24347671977478905,0,1.3265354386580629e-05,0,1.3265354386580629e-05
181,1.0,0.5371065906254385,0.7832699218311748,1,0.9996747982472559,1,0.00032520175274408647
182,1.0,0.3612381987646109,0.24057551338684768,0,0.00013820490302647034,0,0.00013820490302647034
183,1.0,0.6192679527384118,0.58776169175959,1,0.998139120088995,1,0.0018608799110050311
184,1.0,0.21376140183268025,0.5241152844279254,0,0.0007453255970422336,0,0.0007453255970422336
185,1.0,0.5992347166085973,0.359767461941738,0,0.6871643950736492,1,0.6871643950736492
186,1.0,0.7257410818425479,0.7426962074389305,1,0.9999972281713071,1,2.7718286929045988e-06
187,1.0,0.7196904116967209,0.7870615126022315,1,0.9999987198488632,1,1.2801511367621643e-06
188,1.0,0.45111972839969255,0.35917868665499025,0,0.02528314906163682,0,0.02528314906163682
189,1.0,0.4273473956444658,0.6265068050849869,1,0.7993260895838347,1,0.20067391041616534
190,1.0,0.5500291980461718,0.732889702759695,1,0.9993476762871524,1,0.0006523237128476245
191,1.0,0.5933466183245354,0.6554818198851242,1,0.9990569270651486,1,0.0009430729348514078
192,1.0,0.42573533306826994,0.8715555361095847,1,0.9986410278253145,1,0.0013589721746855021
193,1.0,0.7719186147933718,0.7035957301742158,1,0.9999983843160573,1,1.6156839427461378e-06
194,1.0,0.6317031776942524,0.7342833404263398,1,0.9999448280654173,1,5.5171934582709525e-05
195,1.0,0.2606988924025278,0.3402797026417259,0,5.837072449415939e-05,0,5.837072449415939e-05
196,1.0,0.3478005413181025,0.2314469210222391,0,7.602554375830507e-05,0,7.602554375830507e-05
197,1.0,0.652998751295516,0.7322651657184477,1,0.9999695083722243,1,3.0491627775686148e-05
198,1.0,0.5682816388073583,0.3377975838492391,0,0.35201251366507613,0,0.35201251366507613
199,1.0,0.4878358177413611,0.3759634552118185,0,0.10028084105961216,0,0.10028084105961216
200,1.0,0.3364469168215859,0.4235635676527515,0,0.0033503374382808865,0,0.0033503374382808865
201,1.0,0.942271396319676,0.6255543933422167,1,0.9999999468185529,1,5.318144713495343e-08
202,1.0,0.22302858913419277,0.09155308180774173,0,9.038752607484972e-08,0,9.038752607484972e-08
203,1.0,0.6794419260458384,0.6189257331680833,1,0.9998419984093726,1,0.00015800159062739905
204,1.0,0.5957933718563644,0.4743432215370972,1,0.9587558590150203,1,0.04124414098497975
205,1.0,0.45119262391875375,0.10384853917814672,0,0.00010765002835803101,0,0.00010765002835803101
206,1.0,0.24872549444606007,0.10613707748969259,0,2.665120137477697e-07,0,2.665120137477697e-07
207,1.0,0.2746737499448439,0.2402692707001808,0,1.0333610079562726e-05,0,1.0333610079562726e-05
208,1.0,0.39145773129668754,0.3862906358046673,0,0.007749525675325609,0,0.007749525675325609
209,1.0,0.12433455441716823,0.2006162480019516,0,4.932143388530168e-08,0,4.932143388530168e-08
210,1.0,0.6285144148520093,0.4324492900413905,1,0.9617171265846839,1,0.03828287341531611
211,1.0,0.7278124682507793,0.9503625378422444,1,0.9999999699487008,1,3.005129922684091e-08
212,1.0,0.4179793045973937,0.3432806532151914,0,0.006800061963302755,0,0.006800061963302755
213,1.0,0.3591673113855191,0.12761174398343406,0,1.146782069738654e-05,0,1.146782069738654e-05
214,1.0,0.3081553955460416,0.422215033189141,0,0.001400146612543575,0,0.001400146612543575
215,1.0,0.5073820567198228,0.740741443690499,1,0.998031626363136,1,0.0019683736368639737
216,1.0,0.3714714231705822,0.40570454612004403,0,0.006480635761112091,0,0.006480635761112091
217,1.0,0.5850005308151207,0.5718853931287486,1,0.9927511687677201,1,0.007248831232279929
218,1.0,0.3986978021983744,0.5302514748428764,0,0.17617710550339385,0,0.17617710550339385
219,1.0,0.6454905064411947,0.49666298333241127,1,0.9940054484730154,1,0.005994551526984582
220,1.0,0.3681833455518051,0.07724032681154847,0,5.086420629196797e-06,0,5.086420629196797e-06
221,1.0,0.7001367653167312,0.6342504927812522,1,0.99993875073364,1,6.124926635997507e-05
222,1.0,0.2850000440613456,0.30464376194425447,0,5.61071567864198e-05,0,5.61071567864198e-05
223,1.0,0.7365845430734963,0.4843939479922484,1,0.9994843115385041,1,0.0005156884614958557
224,1.0,0.43274018190599917,0.4817871529960559,0,0.1727048782289171,0,0.1727048782289171
225,1.0,0.5878740729938892,0.6423181314518461,1,0.9985270488076232,1,0.0014729511923767813
226,1.0,0.4895909183877605,0.1601410493613836,0,0.0011356886814642003,0,0.0011356886814642003
227,1.0,0.6876199154596,0.46351917572396123,1,0.9965214965661692,1,0.0034785034338308263
228,1.0,0.6791927270007861,0.5044676394240533,1,0.9981408155273009,1,0.0018591844726990603
229,1.0,0.7602205192753426,0.6133618726110512,1,0.999984068029763,1,1.5931970236970905e-05
230,1.0,0.5419815532211405,0.612615773130584,1,0.9891136979888174,1,0.01088630201118257
231,1.0,0.5017758266209754,0.7159981586613985,1,0.9960470912344426,1,0.003952908765557428
232,1.0,0.7728515712528129,0.5687438786154693,1,0.9999715078572795,1,2.8492142720493163e-05
233,1.0,0.25145268210419497,0.33618785939035883,0,4.0552261245927764e-05,0,4.0552261245927764e-05
234,1.0,0.826884523189791,0.7126963258807844,1,0.9999997429268811,1,2.570731189033282e-07
235,1.0,0.19614795517886946,0.17397985837336444,0,2.3794605159675904e-07,0,2.3794605159675904e-07
236,1.0,0.307349506896475,0.24729031016680605,0,3.1903996740319116e-05,0,3.1903996740319116e-05
237,1.0,0.33926440432577026,0.31415347530259297,0,0.0003482609248840462,0,0.0003482609248840462
238,1.0,0.6670354198943801,0.6173726362420835,1,0.999763332781215,1,0.00023666721878501384
239,1.0,0.5983691629693411,0.5597133729707704,1,0.9936793149822244,1,0.006320685017775607
240,1.0,0.33256490201647604,0.10152662984365733,0,2.956592130018969e-06,0,2.956592130018969e-06
241,1.0,0.3875933445839776,0.010195219997032356,0,2.1509687185162006e-06,0,2.1509687185162006e-06
242,1.0,0.7501941788528157,0.7017543541291107,1,0.999996782720591,1,3.2172794089957435e-06
243,1.0,0.35930645433178443,0.14963246268289268,0,1.8483721103145822e-05,0,1.8483721103145822e-05
244,1.0,0.4215469884340299,0.24502126346069786,0,0.0009212655754724502,0,0.0009212655754724502
245,1.0,0.267229885904699,0.1905103762061553,0,2.839729093441766e-06,0,2.839729093441766e-06
246,1.0,0.36714632782829765,0.1159109284599933,0,1.1319818319178373e-05,0,1.1319818319178373e-05
247,1.0,0.4306096821678611,0.5003898169359284,1,0.22609397538246645,0,0.7739060246175336
248,1.0,0.41845903486010094,0.48311960339557075,0,0.12295702850540732,0,0.12295702850540732
249,1.0,0.6062852321805096,0.5221066064154372,1,0.9888602500138285,1,0.01113974998617151
250,1.0,0.30172059754891756,0.3432094929287611,0,0.00021177119862758086,0,0.00021177119862758086
251,1.0,0.620036066350594,0.8677904362607132,1,0.9999955616462856,1,4.4383537144421226e-06
252,1.0,0.3000934892733201,0.2879925372838122,0,6.158986581578861e-05,0,6.158986581578861e-05
253,1.0,0.2688127209446694,0.22866344217829412,0,6.7589118998831715e-06,0,6.7589118998831715e-06
254,1.0,0.31703770972441137,0.07192005836905134,0,9.839527314117683e-07,0,9.839527314117683e-07
255,1.0,0.6308114806000171,0.5141853327360945,1,0.993623607530269,1,0.006376392469730985
256,1.0,0.6274798615223001,0.4868801746579532,1,0.9874132585023204,1,0.012586741497679577
257,1.0,0.24150657229280337,0.33898324978509686,0,3.199055269904308e-05,0,3.199055269904308e-05
258,1.0,0.4691748032959149,0.2525879114727812,0,0.004483135963417612,0,0.004483135963417612
259,1.0,0.2950881527507898,0.3893673511027362,0,0.00046820877631720606,0,0.00046820877631720606
260,1.0,0.6079618706528573,0.6905173728364443,1,0.9997128012953505,1,0.00028719870464954944
261,1.0,0.48879864941536255,0.8263243854135499,1,0.999453969851794,1,0.0005460301482059782
262,1.0,0.47629684783307547,0.645336527299787,1,0.9626555847112547,1,0.037344415288745325
263,1.0,0.6653636874105864,0.57318475278484,1,0.9993572587017358,1,0.0006427412982642489
264,1.0,0.14715960569660638,0.26913104738253063,0,4.2527957903846786e-07,0,4.2527957903846786e-07
265,1.0,0.3633965516420125,0.34111398818182664,0,0.0012773313843688482,0,0.0012773313843688482
266,1.0,0.28107440540022327,0.3660363138056618,0,0.00018661718016376122,0,0.00018661718016376122
267,1.0,0.6981931175171086,0.5097503361639777,1,0.9990584864290258,1,0.0009415135709741618
268,1.0,0.7543338601130931,0.5939946706298443,1,0.9999711991399739,1,2.8800860026101383e-05
269,1.0,0.3678219065259637,0.12486234090719583,0,1.4000521367673223e-05,0,1.4000521367673223e-05
270,1.0,0.252212348455457,0.38078758250375233,0,0.00010815996035716534,0,0.00010815996035716534
271,1.0,0.698699150785585,0.555847800844364,1,0.9996553966935409,1,0.00034460330645913473
272,1.0,0.3566826919926039,0.4874981428439201,0,0.023735769912998254,0,0.023735769912998254
273,1.0,0.3312197444614917,0.6460800208552601,0,0.25540691093383316,0,0.25540691093383316
274,1.0,0.39526517219416857,0.4752445235114973,0,0.05587885604205146,0,0.05587885604205146
275,1.0,0.7150022737607334,0.5391379043821021,1,0.9996968260278019,1,0.00030317397219814524
276,1.0,0.06915934607694642,0.38556591757231434,0,5.046258775870828e-07,0,5.046258775870828e-07
277,1.0,0.30782007703405834,0.18310823302473192,0,8.146876933708534e-06,0,8.146876933708534e-06
278,1.0,0.44922947322628287,0.5904964835272507,1,0.7794042659486128,1,0.22059573405138722
279,1.0,0.7960572623138706,0.35418975908566713,1,0.9985703042232147,1,0.0014296957767853113
280,1.0,0.39890502954526674,0.030813852204477573,0,4.697443670406133e-06,0,4.697443670406133e-06
281,1.0,0.3708798039015219,0.0,0,1.0485127590231731e-06,0,1.0485127590231731e-06
282,1.0,0.9295491403263486,0.6564714926907312,1,0.9999999599737679,1,4.0026232106527004e-08
283,1.0,0.5893541051272163,0.44569025600762735,1,0.9119744587307332,1,0.08802554126926676
284,1.0,0.5138609397899311,0.4610035783464279,1,0.6013317160299372,1,0.3986682839700628
285,1.0,0.4664267890397267,0.19359671761609368,0,0.0011663620444259289,0,0.0011663620444259289
286,1.0,0.4900992378803905,0.27417411925073615,0,0.01320615246168024,0,0.01320615246168024
287,1.0,0.7277708375887005,0.7722087673129487,1,0.9999986164286048,1,1.3835713952303763e-06
288,1.0,0.2271072649023445,0.2268635132093622,0,1.869867197151472e-06,0,1.869867197151472e-06
289,1.0,0.41798068652165077,0.8015104796727184,0,0.992330140945163,1,0.992330140945163
290,1.0,0.650047244523188,0.47254014803845834,1,0.9912394624636177,1,0.008760537536382285
